timestamp,temperature_c,humidity_pct,apparent_temperature_c,weather_wind_speed_ms,precipitation_mm
2022-04-01 00:00:00,25.5,64,27.4,1.95,0.0
2022-04-01 01:00:00,24.3,68,26.2,1.91,0.0
2022-04-01 02:00:00,24.2,67,26.0,1.66,0.0
2022-04-01 03:00:00,23.3,71,25.2,1.41,0.0
2022-04-01 04:00:00,23.2,72,25.2,1.64,0.0
2022-04-01 05:00:00,24.6,68,26.7,1.52,0.0
2022-04-01 06:00:00,24.1,73,26.6,1.53,0.0
2022-04-01 07:00:00,25.0,68,27.5,1.35,0.0
2022-04-01 08:00:00,25.3,72,28.1,1.91,0.0
2022-04-01 09:00:00,25.3,74,28.3,1.95,0.0
2022-04-01 10:00:00,26.5,62,29.2,1.94,0.0
2022-04-01 11:00:00,29.8,52,34.7,1.32,0.0
2022-04-01 12:00:00,29.9,50,33.9,1.14,0.0
2022-04-01 13:00:00,31.4,42,34.2,1.49,0.0
2022-04-01 14:00:00,31.5,40,33.1,1.73,0.0
2022-04-01 15:00:00,30.6,43,32.0,1.78,0.0
2022-04-01 16:00:00,30.9,41,32.0,1.98,0.0
2022-04-01 17:00:00,30.0,45,31.2,2.24,0.0
2022-04-01 18:00:00,29.4,47,30.6,2.3,0.0
2022-04-01 19:00:00,27.7,52,28.9,2.46,0.0
2022-04-01 20:00:00,25.8,59,27.2,2.1,0.0
2022-04-01 21:00:00,25.1,62,26.8,1.79,0.0
2022-04-01 22:00:00,24.4,64,25.8,2.1,0.0
2022-04-01 23:00:00,23.9,66,25.4,1.97,0.0
2022-04-02 00:00:00,24.0,64,25.5,1.75,0.0
2022-04-02 01:00:00,22.9,68,24.3,1.78,0.0
2022-04-02 02:00:00,22.8,69,24.3,1.75,0.0
2022-04-02 03:00:00,22.0,76,23.6,2.08,0.0
2022-04-02 04:00:00,21.9,78,23.7,1.89,0.0
2022-04-02 05:00:00,22.6,76,24.7,1.73,0.0
2022-04-02 06:00:00,22.5,78,24.7,1.57,0.0
2022-04-02 07:00:00,23.8,75,26.4,1.59,0.0
2022-04-02 08:00:00,24.3,79,27.4,1.69,0.0
2022-04-02 09:00:00,24.6,78,28.0,1.64,0.0
2022-04-02 10:00:00,26.4,69,30.9,1.63,0.0
2022-04-02 11:00:00,28.6,58,33.4,0.94,0.1
2022-04-02 12:00:00,28.9,55,33.4,0.64,0.0
2022-04-02 13:00:00,30.9,47,35.4,0.89,0.0
2022-04-02 14:00:00,31.3,45,34.6,1.15,0.0
2022-04-02 15:00:00,31.3,44,33.9,1.33,0.0
2022-04-02 16:00:00,31.3,43,33.1,1.29,0.0
2022-04-02 17:00:00,31.3,42,33.2,1.03,0.0
2022-04-02 18:00:00,31.0,45,33.1,1.41,0.0
2022-04-02 19:00:00,28.9,49,30.5,1.68,0.0
2022-04-02 20:00:00,26.3,54,27.4,1.81,0.0
2022-04-02 21:00:00,26.3,56,27.6,2.06,0.0
2022-04-02 22:00:00,26.0,59,27.6,1.81,0.0
2022-04-02 23:00:00,24.4,65,26.1,1.79,0.0
2022-04-03 00:00:00,24.2,64,25.7,1.86,0.0
2022-04-03 01:00:00,23.2,67,24.4,2.21,0.0
2022-04-03 02:00:00,22.7,68,23.8,2.24,0.0
2022-04-03 03:00:00,21.8,77,23.3,2.24,0.0
2022-04-03 04:00:00,21.4,82,23.2,2.11,0.0
2022-04-03 05:00:00,22.2,80,24.4,2.02,0.0
2022-04-03 06:00:00,22.5,81,25.1,1.4,0.0
2022-04-03 07:00:00,23.6,77,26.5,1.29,0.0
2022-04-03 08:00:00,24.6,75,27.5,1.73,0.0
2022-04-03 09:00:00,25.0,73,28.2,1.54,0.0
2022-04-03 10:00:00,26.4,63,30.7,0.96,0.0
2022-04-03 11:00:00,29.6,49,34.2,1.47,0.0
2022-04-03 12:00:00,30.3,43,34.2,2.21,0.0
2022-04-03 13:00:00,32.5,34,35.0,2.95,0.0
2022-04-03 14:00:00,33.0,30,34.3,3.5,0.0
2022-04-03 15:00:00,32.6,32,33.0,3.55,0.0
2022-04-03 16:00:00,32.6,31,31.7,3.6,0.0
2022-04-03 17:00:00,32.3,32,31.8,3.02,0.0
2022-04-03 18:00:00,31.3,34,31.2,2.42,0.0
2022-04-03 19:00:00,29.5,38,29.2,2.89,0.0
2022-04-03 20:00:00,27.5,42,26.9,3.15,0.0
2022-04-03 21:00:00,27.0,44,26.5,3.05,0.0
2022-04-03 22:00:00,25.5,51,25.6,2.72,0.0
2022-04-03 23:00:00,24.6,56,25.1,2.48,0.0
2022-04-04 00:00:00,24.1,61,25.0,2.32,0.0
2022-04-04 01:00:00,23.0,67,24.1,2.35,0.0
2022-04-04 02:00:00,22.5,75,24.1,2.31,0.0
2022-04-04 03:00:00,21.2,77,22.3,2.37,0.0
2022-04-04 04:00:00,21.0,80,22.4,2.31,0.0
2022-04-04 05:00:00,22.0,77,23.7,2.19,0.0
2022-04-04 06:00:00,22.1,80,24.0,2.13,0.0
2022-04-04 07:00:00,23.4,76,25.4,2.42,0.0
2022-04-04 08:00:00,24.1,75,26.2,2.84,0.0
2022-04-04 09:00:00,24.5,74,27.0,2.76,0.0
2022-04-04 10:00:00,26.5,61,29.8,2.41,0.0
2022-04-04 11:00:00,29.8,46,33.5,2.3,0.0
2022-04-04 12:00:00,30.1,43,32.7,2.93,0.0
2022-04-04 13:00:00,32.4,32,33.8,3.42,0.0
2022-04-04 14:00:00,32.7,30,33.5,3.79,0.0
2022-04-04 15:00:00,32.4,30,32.2,3.73,0.0
2022-04-04 16:00:00,32.3,29,31.1,3.6,0.0
2022-04-04 17:00:00,31.5,31,30.6,3.11,0.0
2022-04-04 18:00:00,31.8,30,30.8,3.19,0.0
2022-04-04 19:00:00,29.6,35,28.6,3.3,0.0
2022-04-04 20:00:00,27.8,39,26.9,3.23,0.0
2022-04-04 21:00:00,27.4,41,26.6,3.2,0.0
2022-04-04 22:00:00,25.8,49,25.4,3.29,0.0
2022-04-04 23:00:00,24.9,55,24.8,3.42,0.0
2022-04-05 00:00:00,24.7,58,24.9,3.45,0.0
2022-04-05 01:00:00,23.4,66,24.0,3.47,0.0
2022-04-05 02:00:00,22.7,73,23.6,3.34,0.0
2022-04-05 03:00:00,21.3,88,23.1,3.04,0.0
2022-04-05 04:00:00,20.9,93,23.0,2.9,0.0
2022-04-05 05:00:00,21.5,89,23.6,2.99,0.0
2022-04-05 06:00:00,21.8,88,23.9,3.01,0.0
2022-04-05 07:00:00,22.7,86,24.7,3.7,0.0
2022-04-05 08:00:00,23.5,80,25.7,3.04,0.0
2022-04-05 09:00:00,24.1,75,26.4,2.32,0.0
2022-04-05 10:00:00,27.1,56,30.1,2.11,0.0
2022-04-05 11:00:00,29.8,45,33.3,2.15,0.0
2022-04-05 12:00:00,30.4,39,33.4,2.69,0.0
2022-04-05 13:00:00,31.9,32,32.2,3.2,0.0
2022-04-05 14:00:00,32.6,29,33.1,3.8,0.0
2022-04-05 15:00:00,32.0,31,31.4,3.83,0.0
2022-04-05 16:00:00,31.9,31,30.5,4.14,0.0
2022-04-05 17:00:00,31.5,32,30.4,3.65,0.0
2022-04-05 18:00:00,30.9,33,30.1,3.05,0.0
2022-04-05 19:00:00,29.2,36,28.4,3.11,0.0
2022-04-05 20:00:00,27.5,41,26.9,3.09,0.0
2022-04-05 21:00:00,27.0,43,26.4,3.22,0.0
2022-04-05 22:00:00,25.5,51,25.2,3.27,0.0
2022-04-05 23:00:00,25.0,52,24.8,3.29,0.0
2022-04-06 00:00:00,24.8,56,24.9,3.26,0.0
2022-04-06 01:00:00,23.1,67,23.8,3.05,0.0
2022-04-06 02:00:00,22.4,73,23.5,2.65,0.0
2022-04-06 03:00:00,21.4,77,22.8,2.3,0.0
2022-04-06 04:00:00,21.1,81,22.9,1.99,0.0
2022-04-06 05:00:00,21.1,85,23.1,1.92,0.0
2022-04-06 06:00:00,21.4,84,23.6,1.7,0.0
2022-04-06 07:00:00,23.4,76,26.1,1.12,0.0
2022-04-06 08:00:00,24.3,72,26.6,1.74,0.0
2022-04-06 09:00:00,25.1,67,27.8,1.56,0.0
2022-04-06 10:00:00,28.1,52,32.0,0.9,0.0
2022-04-06 11:00:00,30.4,42,35.0,0.53,0.0
2022-04-06 12:00:00,31.2,36,34.8,1.66,0.0
2022-04-06 13:00:00,33.2,28,35.3,2.4,0.0
2022-04-06 14:00:00,33.6,27,34.2,2.77,0.0
2022-04-06 15:00:00,32.9,29,32.9,2.65,0.0
2022-04-06 16:00:00,33.0,28,32.1,2.85,0.0
2022-04-06 17:00:00,32.7,30,32.2,2.53,0.0
2022-04-06 18:00:00,31.4,31,30.7,2.59,0.0
2022-04-06 19:00:00,29.6,33,28.4,3.19,0.0
2022-04-06 20:00:00,27.5,39,26.6,3.12,0.0
2022-04-06 21:00:00,27.1,43,26.8,2.61,0.0
2022-04-06 22:00:00,25.1,51,25.2,2.54,0.0
2022-04-06 23:00:00,24.7,52,24.7,2.56,0.0
2022-04-07 00:00:00,24.4,55,24.7,2.43,0.0
2022-04-07 01:00:00,23.4,60,23.9,2.16,0.0
2022-04-07 02:00:00,22.5,67,23.6,1.86,0.0
2022-04-07 03:00:00,21.4,74,22.6,1.83,0.0
2022-04-07 04:00:00,21.0,76,22.4,1.76,0.0
2022-04-07 05:00:00,21.6,76,23.0,1.97,0.0
2022-04-07 06:00:00,21.8,77,23.5,1.82,0.0
2022-04-07 07:00:00,23.8,69,25.8,1.28,0.0
2022-04-07 08:00:00,24.7,68,26.9,1.52,0.0
2022-04-07 09:00:00,25.2,65,28.1,0.85,0.0
2022-04-07 10:00:00,28.0,48,31.8,0.25,0.0
2022-04-07 11:00:00,30.6,41,34.3,1.61,0.0
2022-04-07 12:00:00,31.5,37,34.4,2.89,0.0
2022-04-07 13:00:00,33.2,31,35.1,3.49,0.0
2022-04-07 14:00:00,33.4,30,33.9,4.0,0.0
2022-04-07 15:00:00,33.0,31,33.1,4.25,0.0
2022-04-07 16:00:00,33.1,30,31.7,4.34,0.0
2022-04-07 17:00:00,32.6,30,31.5,3.61,0.0
2022-04-07 18:00:00,31.5,30,30.7,2.6,0.0
2022-04-07 19:00:00,29.7,32,28.5,2.97,0.0
2022-04-07 20:00:00,27.8,39,26.7,3.4,0.0
2022-04-07 21:00:00,27.2,42,26.3,3.64,0.0
2022-04-07 22:00:00,25.9,48,25.3,3.66,0.0
2022-04-07 23:00:00,24.8,54,24.7,3.4,0.0
2022-04-08 00:00:00,24.5,59,24.9,3.1,0.0
2022-04-08 01:00:00,23.1,71,24.2,2.88,0.0
2022-04-08 02:00:00,22.5,77,24.1,2.6,0.0
2022-04-08 03:00:00,21.2,85,23.1,2.53,0.0
2022-04-08 04:00:00,20.9,89,23.1,2.21,0.0
2022-04-08 05:00:00,21.6,87,24.2,1.84,0.0
2022-04-08 06:00:00,21.4,88,24.0,1.89,0.0
2022-04-08 07:00:00,23.5,79,26.1,2.16,0.0
2022-04-08 08:00:00,24.6,74,26.9,2.46,0.0
2022-04-08 09:00:00,25.5,66,27.8,2.28,0.0
2022-04-08 10:00:00,28.0,53,31.3,1.88,0.0
2022-04-08 11:00:00,30.3,44,34.3,1.45,0.0
2022-04-08 12:00:00,31.0,40,35.1,1.5,0.0
2022-04-08 13:00:00,32.4,33,35.5,1.85,0.0
2022-04-08 14:00:00,32.4,32,34.5,2.27,0.0
2022-04-08 15:00:00,32.3,35,32.9,3.02,0.0
2022-04-08 16:00:00,33.0,31,32.4,3.32,0.0
2022-04-08 17:00:00,32.9,31,32.6,2.76,0.0
2022-04-08 18:00:00,32.0,32,31.7,2.28,0.0
2022-04-08 19:00:00,29.3,45,30.0,2.75,0.0
2022-04-08 20:00:00,27.2,58,28.6,2.87,0.0
2022-04-08 21:00:00,26.9,59,28.1,3.16,0.0
2022-04-08 22:00:00,25.6,64,26.8,3.38,0.0
2022-04-08 23:00:00,24.8,67,26.1,3.19,0.0
2022-04-09 00:00:00,24.6,68,26.0,2.91,0.0
2022-04-09 01:00:00,23.5,74,25.4,2.51,0.0
2022-04-09 02:00:00,22.9,78,24.9,2.27,0.0
2022-04-09 03:00:00,22.7,85,25.5,2.09,0.0
2022-04-09 04:00:00,22.8,85,25.7,1.94,0.0
2022-04-09 05:00:00,23.2,84,26.3,1.63,0.0
2022-04-09 06:00:00,23.0,85,26.1,1.74,0.0
2022-04-09 07:00:00,24.3,79,27.5,1.78,0.0
2022-04-09 08:00:00,24.9,76,28.2,1.32,0.0
2022-04-09 09:00:00,25.5,72,29.0,1.03,0.0
2022-04-09 10:00:00,27.8,57,32.3,0.36,0.0
2022-04-09 11:00:00,30.4,46,35.4,0.25,0.0
2022-04-09 12:00:00,30.9,42,35.1,1.1,0.0
2022-04-09 13:00:00,32.2,35,34.5,1.86,0.0
2022-04-09 14:00:00,32.8,33,33.9,2.63,0.0
2022-04-09 15:00:00,32.3,32,32.7,2.25,0.0
2022-04-09 16:00:00,32.4,31,31.9,2.73,0.0
2022-04-09 17:00:00,32.4,31,32.0,2.56,0.0
2022-04-09 18:00:00,31.1,34,30.9,2.53,0.0
2022-04-09 19:00:00,29.5,38,29.0,3.23,0.0
2022-04-09 20:00:00,27.1,44,26.3,3.79,0.0
2022-04-09 21:00:00,26.7,49,26.5,3.51,0.0
2022-04-09 22:00:00,25.8,55,26.1,3.33,0.0
2022-04-09 23:00:00,25.1,60,25.8,3.16,0.0
2022-04-10 00:00:00,24.7,68,26.3,2.72,0.0
2022-04-10 01:00:00,23.6,76,25.8,2.14,0.0
2022-04-10 02:00:00,22.9,80,25.5,1.72,0.0
2022-04-10 03:00:00,22.6,81,25.1,1.69,0.0
2022-04-10 04:00:00,22.3,83,24.9,1.55,0.0
2022-04-10 05:00:00,22.5,81,25.2,1.41,0.0
2022-04-10 06:00:00,22.6,81,25.2,1.44,0.0
2022-04-10 07:00:00,23.8,75,26.6,1.29,0.0
2022-04-10 08:00:00,24.6,73,27.5,1.1,0.0
2022-04-10 09:00:00,25.1,70,28.5,0.4,0.0
2022-04-10 10:00:00,27.9,55,31.8,0.75,0.0
2022-04-10 11:00:00,30.8,42,34.7,1.48,0.0
2022-04-10 12:00:00,31.6,37,33.6,2.26,0.0
2022-04-10 13:00:00,33.3,29,34.7,2.35,0.0
2022-04-10 14:00:00,33.4,28,33.0,2.73,0.0
2022-04-10 15:00:00,32.0,35,32.1,2.79,0.0
2022-04-10 16:00:00,32.3,33,32.0,2.96,0.0
2022-04-10 17:00:00,32.1,32,31.7,2.89,0.0
2022-04-10 18:00:00,31.0,34,30.7,2.23,0.0
2022-04-10 19:00:00,29.8,36,29.5,2.41,0.0
2022-04-10 20:00:00,28.1,41,28.1,2.35,0.0
2022-04-10 21:00:00,27.7,44,27.9,2.42,0.0
2022-04-10 22:00:00,25.9,55,26.7,2.5,0.0
2022-04-10 23:00:00,25.2,61,26.3,2.63,0.0
2022-04-11 00:00:00,24.8,65,26.3,2.4,0.0
2022-04-11 01:00:00,23.6,74,25.6,2.08,0.0
2022-04-11 02:00:00,23.0,78,25.5,1.69,0.0
2022-04-11 03:00:00,21.3,84,23.6,1.47,0.0
2022-04-11 04:00:00,21.0,86,23.3,1.6,0.0
2022-04-11 05:00:00,22.5,83,25.4,1.22,0.0
2022-04-11 06:00:00,22.4,85,25.7,0.75,0.0
2022-04-11 07:00:00,24.1,79,27.8,0.35,0.0
2022-04-11 08:00:00,24.9,76,28.7,0.4,0.0
2022-04-11 09:00:00,25.5,71,29.3,0.05,0.0
2022-04-11 10:00:00,27.7,52,31.4,0.65,0.0
2022-04-11 11:00:00,31.1,40,34.4,1.3,0.0
2022-04-11 12:00:00,31.6,35,33.3,1.95,0.0
2022-04-11 13:00:00,33.4,28,35.4,2.44,0.0
2022-04-11 14:00:00,34.0,25,34.2,2.81,0.0
2022-04-11 15:00:00,32.9,30,33.2,3.07,0.0
2022-04-11 16:00:00,33.1,29,32.1,3.49,0.0
2022-04-11 17:00:00,32.9,28,31.7,3.48,0.0
2022-04-11 18:00:00,31.7,30,30.8,3.03,0.0
2022-04-11 19:00:00,29.9,38,29.1,3.96,0.0
2022-04-11 20:00:00,27.7,55,28.5,3.88,0.0
2022-04-11 21:00:00,27.2,61,28.6,3.62,0.0
2022-04-11 22:00:00,25.7,70,27.6,3.41,0.0
2022-04-11 23:00:00,25.3,74,27.7,3.12,0.0
2022-04-12 00:00:00,25.0,77,27.9,2.6,0.0
2022-04-12 01:00:00,23.9,85,27.2,2.44,0.0
2022-04-12 02:00:00,23.6,88,26.9,2.63,0.0
2022-04-12 03:00:00,23.3,89,26.5,2.66,0.0
2022-04-12 04:00:00,23.1,90,26.6,2.02,0.0
2022-04-12 05:00:00,23.9,85,27.7,1.39,0.0
2022-04-12 06:00:00,23.7,86,27.5,1.39,0.0
2022-04-12 07:00:00,24.8,81,28.5,1.47,0.0
2022-04-12 08:00:00,25.2,77,28.7,1.56,0.0
2022-04-12 09:00:00,25.8,69,28.8,1.28,0.0
2022-04-12 10:00:00,27.7,56,31.0,1.38,0.0
2022-04-12 11:00:00,31.1,42,34.5,1.86,0.0
2022-04-12 12:00:00,31.6,38,34.2,1.97,0.0
2022-04-12 13:00:00,33.0,33,34.7,2.54,0.0
2022-04-12 14:00:00,32.9,32,34.5,2.67,0.0
2022-04-12 15:00:00,31.9,36,32.7,1.9,0.0
2022-04-12 16:00:00,31.9,34,32.2,1.9,0.0
2022-04-12 17:00:00,31.7,33,31.2,3.0,0.0
2022-04-12 18:00:00,30.8,39,30.7,3.51,0.0
2022-04-12 19:00:00,28.6,53,29.5,3.89,0.0
2022-04-12 20:00:00,26.6,64,28.0,3.96,0.0
2022-04-12 21:00:00,26.1,70,28.2,3.29,0.0
2022-04-12 22:00:00,24.9,75,27.2,3.05,0.0
2022-04-12 23:00:00,24.7,77,27.3,2.85,0.0
2022-04-13 00:00:00,24.6,79,27.4,2.59,0.0
2022-04-13 01:00:00,23.8,84,26.8,2.46,0.0
2022-04-13 02:00:00,23.6,86,26.7,2.39,0.0
2022-04-13 03:00:00,23.3,86,26.7,1.61,0.0
2022-04-13 04:00:00,23.3,86,27.0,1.13,0.0
2022-04-13 05:00:00,24.0,83,27.7,1.05,0.0
2022-04-13 06:00:00,23.7,85,27.5,1.05,0.0
2022-04-13 07:00:00,24.7,80,28.2,1.48,0.0
2022-04-13 08:00:00,25.3,75,28.3,2.13,0.0
2022-04-13 09:00:00,25.9,72,28.5,2.82,0.0
2022-04-13 10:00:00,28.2,60,31.2,3.45,0.0
2022-04-13 11:00:00,30.6,51,33.5,3.82,0.1
2022-04-13 12:00:00,30.3,50,33.2,3.81,0.1
2022-04-13 13:00:00,31.4,47,33.1,3.38,0.5
2022-04-13 14:00:00,32.2,45,33.9,3.02,0.5
2022-04-13 15:00:00,28.7,60,31.8,1.46,0.4
2022-04-13 16:00:00,27.0,68,29.4,3.32,2.6
2022-04-13 17:00:00,25.4,77,28.6,2.17,5.5
2022-04-13 18:00:00,25.4,76,28.9,1.48,0.4
2022-04-13 19:00:00,24.8,77,28.1,1.69,0.1
2022-04-13 20:00:00,23.5,82,26.5,1.88,0.0
2022-04-13 21:00:00,23.8,80,26.7,1.77,0.0
2022-04-13 22:00:00,23.0,84,25.9,2.09,0.0
2022-04-13 23:00:00,23.0,85,25.8,2.2,0.0
2022-04-14 00:00:00,22.8,86,25.8,2.03,0.0
2022-04-14 01:00:00,22.4,89,25.7,1.6,0.0
2022-04-14 02:00:00,22.5,90,26.1,1.32,0.0
2022-04-14 03:00:00,21.7,94,25.4,0.86,0.0
2022-04-14 04:00:00,21.7,94,25.4,0.85,0.0
2022-04-14 05:00:00,22.6,90,26.2,1.31,0.0
2022-04-14 06:00:00,22.5,91,26.0,1.59,0.0
2022-04-14 07:00:00,23.3,85,26.6,1.71,0.0
2022-04-14 08:00:00,23.5,84,26.7,1.74,0.0
2022-04-14 09:00:00,23.7,82,26.6,2.09,0.0
2022-04-14 10:00:00,25.6,73,28.4,2.27,0.0
2022-04-14 11:00:00,28.1,64,31.1,2.02,0.0
2022-04-14 12:00:00,28.7,61,32.5,1.56,0.0
2022-04-14 13:00:00,30.2,53,33.7,0.95,0.0
2022-04-14 14:00:00,30.7,52,34.0,0.54,0.0
2022-04-14 15:00:00,29.4,54,32.6,0.5,0.0
2022-04-14 16:00:00,29.5,52,32.2,0.74,0.0
2022-04-14 17:00:00,28.9,55,31.4,1.6,0.2
2022-04-14 18:00:00,27.7,60,29.5,3.1,0.3
2022-04-14 19:00:00,24.3,77,26.3,3.46,0.5
2022-04-14 20:00:00,22.3,87,24.8,2.6,0.1
2022-04-14 21:00:00,22.2,87,24.8,2.29,0.1
2022-04-14 22:00:00,21.9,90,24.5,2.56,0.0
2022-04-14 23:00:00,21.9,90,24.6,2.3,0.0
2022-04-15 00:00:00,21.9,90,24.8,1.97,0.4
2022-04-15 01:00:00,21.1,91,23.7,1.9,0.1
2022-04-15 02:00:00,20.9,92,23.5,1.94,0.0
2022-04-15 03:00:00,20.2,96,22.9,1.7,0.0
2022-04-15 04:00:00,20.3,96,23.2,1.54,0.0
2022-04-15 05:00:00,21.3,91,24.1,1.59,0.0
2022-04-15 06:00:00,21.3,91,24.1,1.63,0.0
2022-04-15 07:00:00,21.8,87,24.7,1.42,0.0
2022-04-15 08:00:00,22.5,83,25.4,1.29,0.0
2022-04-15 09:00:00,23.3,77,25.8,1.53,0.0
2022-04-15 10:00:00,26.4,61,29.6,1.42,0.0
2022-04-15 11:00:00,29.3,52,34.3,1.03,0.0
2022-04-15 12:00:00,30.0,48,34.8,0.43,0.0
2022-04-15 13:00:00,32.0,42,36.7,0.3,0.0
2022-04-15 14:00:00,32.4,41,36.6,0.67,0.0
2022-04-15 15:00:00,31.6,43,34.4,1.17,0.0
2022-04-15 16:00:00,31.4,43,33.3,1.32,0.0
2022-04-15 17:00:00,29.8,56,33.0,1.42,1.1
2022-04-15 18:00:00,26.5,76,30.4,1.88,1.3
2022-04-15 19:00:00,24.6,79,28.4,0.71,0.0
2022-04-15 20:00:00,23.3,82,26.7,1.05,0.0
2022-04-15 21:00:00,23.3,81,26.3,1.38,0.0
2022-04-15 22:00:00,22.8,84,25.9,1.3,0.0
2022-04-15 23:00:00,23.0,83,26.1,1.36,0.0
2022-04-16 00:00:00,22.7,84,25.6,1.58,0.0
2022-04-16 01:00:00,22.0,87,24.7,1.76,0.0
2022-04-16 02:00:00,21.8,88,24.6,1.74,0.0
2022-04-16 03:00:00,21.2,91,24.1,1.51,0.0
2022-04-16 04:00:00,21.2,91,24.1,1.48,0.0
2022-04-16 05:00:00,22.1,89,25.2,1.46,0.0
2022-04-16 06:00:00,22.2,88,25.4,1.35,0.0
2022-04-16 07:00:00,23.8,82,27.1,1.39,0.0
2022-04-16 08:00:00,24.5,77,27.5,1.82,0.0
2022-04-16 09:00:00,25.3,72,28.4,1.74,0.0
2022-04-16 10:00:00,28.0,59,32.3,1.45,0.0
2022-04-16 11:00:00,30.2,51,35.5,1.06,0.0
2022-04-16 12:00:00,30.9,48,36.4,0.96,0.0
2022-04-16 13:00:00,32.9,41,37.9,0.98,0.0
2022-04-16 14:00:00,33.1,38,37.1,1.3,0.0
2022-04-16 15:00:00,32.6,39,35.0,1.18,0.0
2022-04-16 16:00:00,31.0,44,32.8,1.39,1.0
2022-04-16 17:00:00,29.2,50,31.5,0.9,0.0
2022-04-16 18:00:00,29.1,53,30.7,2.94,0.1
2022-04-16 19:00:00,26.1,68,28.1,3.1,0.4
2022-04-16 20:00:00,23.4,76,25.2,2.98,0.0
2022-04-16 21:00:00,23.0,79,24.4,3.91,0.0
2022-04-16 22:00:00,22.1,82,23.3,3.95,0.0
2022-04-16 23:00:00,22.0,83,23.7,2.97,0.0
2022-04-17 00:00:00,21.7,84,23.7,2.62,0.0
2022-04-17 01:00:00,21.3,87,23.4,2.55,0.0
2022-04-17 02:00:00,21.1,88,23.3,2.28,0.0
2022-04-17 03:00:00,20.2,95,22.8,1.66,0.0
2022-04-17 04:00:00,20.2,95,23.1,1.31,0.0
2022-04-17 05:00:00,20.9,92,23.8,1.54,0.0
2022-04-17 06:00:00,21.1,92,23.9,1.6,0.0
2022-04-17 07:00:00,22.7,86,25.8,1.53,0.0
2022-04-17 08:00:00,23.3,82,26.6,1.25,0.0
2022-04-17 09:00:00,24.2,77,27.5,1.35,0.0
2022-04-17 10:00:00,26.7,65,31.0,1.57,0.0
2022-04-17 11:00:00,29.3,57,34.2,1.77,0.1
2022-04-17 12:00:00,29.9,54,35.0,1.72,0.0
2022-04-17 13:00:00,31.5,47,36.6,1.39,0.0
2022-04-17 14:00:00,32.1,43,35.6,1.35,0.0
2022-04-17 15:00:00,30.7,49,32.7,2.55,1.6
2022-04-17 16:00:00,28.3,63,30.8,2.95,1.3
2022-04-17 17:00:00,28.0,68,31.6,1.84,3.2
2022-04-17 18:00:00,27.2,70,31.3,0.82,2.4
2022-04-17 19:00:00,25.1,80,28.8,1.67,1.1
2022-04-17 20:00:00,23.8,83,26.8,2.4,0.7
2022-04-17 21:00:00,23.8,84,26.7,2.66,0.4
2022-04-17 22:00:00,23.0,84,25.4,3.01,0.1
2022-04-17 23:00:00,23.0,84,25.4,2.8,0.0
2022-04-18 00:00:00,22.5,85,24.8,2.82,0.0
2022-04-18 01:00:00,21.6,87,23.9,2.45,0.0
2022-04-18 02:00:00,21.5,87,23.8,2.4,0.0
2022-04-18 03:00:00,20.8,92,23.2,2.19,0.0
2022-04-18 04:00:00,20.9,91,23.1,2.5,0.0
2022-04-18 05:00:00,21.9,88,24.5,2.21,0.0
2022-04-18 06:00:00,21.9,88,24.7,1.82,0.0
2022-04-18 07:00:00,22.7,83,25.1,2.51,0.0
2022-04-18 08:00:00,23.1,81,25.5,2.4,0.0
2022-04-18 09:00:00,23.4,78,25.8,2.3,0.0
2022-04-18 10:00:00,25.7,68,29.3,2.21,0.1
2022-04-18 11:00:00,28.5,55,32.0,2.11,0.0
2022-04-18 12:00:00,29.0,53,33.2,1.97,0.0
2022-04-18 13:00:00,30.6,48,34.6,1.87,0.0
2022-04-18 14:00:00,31.3,46,34.2,1.9,0.0
2022-04-18 15:00:00,31.0,47,33.4,2.39,0.0
2022-04-18 16:00:00,31.1,45,33.0,1.9,0.0
2022-04-18 17:00:00,30.3,49,32.4,1.85,0.5
2022-04-18 18:00:00,28.0,61,31.3,0.76,0.3
2022-04-18 19:00:00,24.6,74,27.3,1.95,0.3
2022-04-18 20:00:00,22.6,82,24.9,2.34,0.0
2022-04-18 21:00:00,22.7,81,25.1,2.16,0.0
2022-04-18 22:00:00,22.2,86,24.8,2.1,0.0
2022-04-18 23:00:00,22.2,87,24.8,2.07,0.0
2022-04-19 00:00:00,22.1,88,24.9,1.95,0.0
2022-04-19 01:00:00,21.7,90,24.6,1.7,0.0
2022-04-19 02:00:00,21.2,92,24.2,1.48,0.0
2022-04-19 03:00:00,21.1,91,23.8,1.77,0.0
2022-04-19 04:00:00,21.0,90,23.6,1.62,0.0
2022-04-19 05:00:00,21.9,87,24.7,1.52,0.0
2022-04-19 06:00:00,21.8,88,24.8,1.41,0.0
2022-04-19 07:00:00,22.9,85,25.9,1.73,0.0
2022-04-19 08:00:00,23.4,84,26.7,1.42,0.0
2022-04-19 09:00:00,23.8,79,27.0,1.08,0.0
2022-04-19 10:00:00,26.1,66,30.6,0.74,0.0
2022-04-19 11:00:00,30.1,51,35.4,1.06,0.0
2022-04-19 12:00:00,30.8,48,35.4,1.61,0.0
2022-04-19 13:00:00,32.3,42,36.7,1.88,0.0
2022-04-19 14:00:00,32.1,39,35.3,1.92,0.0
2022-04-19 15:00:00,31.0,45,33.3,1.94,0.1
2022-04-19 16:00:00,29.0,52,31.0,1.74,0.7
2022-04-19 17:00:00,29.2,54,32.3,0.35,0.2
